Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

Could not find version of build tools that matches Target SDK, using 35.0.0
[   0% ] first_scan_filesystem | Started Project initialization (5 steps)
[  90% ] reimport | frame_0274.png
[  90% ] reimport | frame_0275.png
[  90% ] reimport | frame_0219.png
[  90% ] reimport | frame_0220.png
[  90% ] reimport | frame_0221.png
[  90% ] reimport | frame_0222.png
[  90% ] reimport | frame_0223.png
[  90% ] reimport | frame_0224.png
[  91% ] reimport | frame_0225.png
[  91% ] reimport | frame_0226.png
[  91% ] reimport | frame_0227.png
[  91% ] reimport | frame_0228.png
[  91% ] reimport | frame_0229.png
[  91% ] reimport | frame_0230.png
[  91% ] reimport | frame_0231.png
[  91% ] reimport | frame_0232.png
[  91% ] reimport | frame_0233.png
[  92% ] reimport | frame_0234.png
[  92% ] reimport | frame_0235.png
[  92% ] reimport | frame_0236.png
[  92% ] reimport | frame_0237.png
[  92% ] reimport | frame_0238.png
[  92% ] reimport | frame_0239.png
[  92% ] reimport | frame_0240.png
[  92% ] reimport | frame_0241.png
[  92% ] reimport | frame_0242.png
[  93% ] reimport | frame_0243.png
[  93% ] reimport | frame_0244.png
[  93% ] reimport | frame_0245.png
[  93% ] reimport | frame_0246.png
[  93% ] reimport | frame_0247.png
[  93% ] reimport | frame_0305.png
[  93% ] reimport | frame_0306.png
[  93% ] reimport | frame_0307.png
[  93% ] reimport | frame_0308.png
[  94% ] reimport | frame_0309.png
[  94% ] reimport | frame_0310.png
[  94% ] reimport | frame_0311.png
[  94% ] reimport | frame_0312.png
[  94% ] reimport | frame_0313.png
[  94% ] reimport | frame_0314.png
[  94% ] reimport | frame_0315.png
[  94% ] reimport | frame_0316.png
[  94% ] reimport | frame_0317.png
[  95% ] reimport | frame_0318.png
[  95% ] reimport | frame_0319.png
[  95% ] reimport | frame_0320.png
[  95% ] reimport | frame_0321.png
[  95% ] reimport | frame_0322.png
[  95% ] reimport | frame_0323.png
[  95% ] reimport | frame_0324.png
[  95% ] reimport | frame_0325.png
[  95% ] reimport | frame_0326.png
[  96% ] reimport | frame_0327.png
[  96% ] reimport | frame_0328.png
[  96% ] reimport | frame_0329.png
[  96% ] reimport | frame_0330.png
[  96% ] reimport | frame_0331.png
[  96% ] reimport | frame_0332.png
[  96% ] reimport | frame_0276.png
[  96% ] reimport | frame_0277.png
[  96% ] reimport | frame_0278.png
[  97% ] reimport | frame_0279.png
[  97% ] reimport | frame_0280.png
[  97% ] reimport | frame_0281.png
[  97% ] reimport | frame_0282.png
[  97% ] reimport | frame_0283.png
[  97% ] reimport | frame_0284.png
[  97% ] reimport | frame_0285.png
[  97% ] reimport | frame_0286.png
[  97% ] reimport | frame_0287.png
[  98% ] reimport | frame_0288.png
[  98% ] reimport | frame_0289.png
[  98% ] reimport | frame_0290.png
[  98% ] reimport | frame_0291.png
[  98% ] reimport | frame_0292.png
[  98% ] reimport | frame_0293.png
[  98% ] reimport | frame_0294.png
[  98% ] reimport | frame_0295.png
[  98% ] reimport | frame_0296.png
[  99% ] reimport | frame_0297.png
[  99% ] reimport | frame_0298.png
[  99% ] reimport | frame_0299.png
[  99% ] reimport | frame_0300.png
[  99% ] reimport | frame_0301.png
[  99% ] reimport | frame_0302.png
[  99% ] reimport | frame_0303.png
[  99% ] reimport | frame_0304.png
[  99% ] reimport | Finalizing Asset Import...
[ DONE ] reimport

[   0% ] reimport | Started (Re)Importing Assets (908 steps)
[   0% ] reimport | Executing post-reimport operations...
[ DONE ] reimport

Could not find version of build tools that matches Target SDK, using 35.0.0
[   0% ] export | Started Exporting for Android (105 steps)
0 param: --xr_mode_regular
1 param: --xr-mode
2 param: off
3 param: --fullscreen
4 param: --background_color
5 param: #000000
[   0% ] export | Creating APK...
ADDING: classes.dex
ADDING: classes10.dex
ADDING: classes11.dex
ADDING: classes12.dex
ADDING: classes13.dex
ADDING: classes2.dex
ADDING: classes3.dex
ADDING: classes4.dex
ADDING: classes5.dex
ADDING: classes6.dex
ADDING: classes7.dex
ADDING: classes8.dex
ADDING: classes9.dex
ADDING: lib/arm64-v8a/libc++_shared.so
ADDING: lib/arm64-v8a/libgodot_android.so
ADDING: lib/armeabi-v7a/libc++_shared.so
ADDING: lib/armeabi-v7a/libgodot_android.so
Adding application metadata org.godotengine.rendering.method
Adding application metadata org.godotengine.editor.version
ADDING: AndroidManifest.xml
ADDING: res/anim-v21/fragment_fast_out_extra_slow_in.xml
ADDING: res/animator/fragment_close_enter.xml
ADDING: res/animator/fragment_close_exit.xml
ADDING: res/animator/fragment_fade_enter.xml
ADDING: res/animator/fragment_fade_exit.xml
ADDING: res/animator/fragment_open_enter.xml
ADDING: res/animator/fragment_open_exit.xml
ADDING: res/drawable-hdpi-v4/notification_bg_low_normal.9.png
ADDING: res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
ADDING: res/drawable-hdpi-v4/notification_bg_normal.9.png
ADDING: res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
ADDING: res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
ADDING: res/drawable-mdpi-v4/notification_bg_low_normal.9.png
ADDING: res/drawable-mdpi-v4/notification_bg_low_pressed.9.png
ADDING: res/drawable-mdpi-v4/notification_bg_normal.9.png
ADDING: res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png
ADDING: res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png
ADDING: res/drawable-v21/notification_action_background.xml
ADDING: res/drawable-v23/compat_splash_screen.xml
ADDING: res/drawable-v23/compat_splash_screen_no_icon_background.xml
ADDING: res/drawable-xhdpi-v4/notification_bg_low_normal.9.png
ADDING: res/drawable-xhdpi-v4/notification_bg_low_pressed.9.png
ADDING: res/drawable-xhdpi-v4/notification_bg_normal.9.png
ADDING: res/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png
ADDING: res/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png
ADDING: res/drawable/icon_background.xml
ADDING: res/drawable/notification_bg.xml
ADDING: res/drawable/notification_bg_low.xml
ADDING: res/drawable/notification_icon_background.xml
ADDING: res/drawable/notification_tile_bg.xml
ADDING: res/drawable/splash_branding_image.webp
ADDING: res/drawable/splash_icon.webp
ADDING: res/layout-v21/notification_action.xml
ADDING: res/layout-v21/notification_action_tombstone.xml
ADDING: res/layout-v21/notification_template_custom_big.xml
ADDING: res/layout-v21/notification_template_icon_group.xml
ADDING: res/layout/custom_dialog.xml
ADDING: res/layout/godot_app_layout.xml
ADDING: res/layout/notification_template_part_chronometer.xml
ADDING: res/layout/notification_template_part_time.xml
ADDING: res/layout/remote_godot_fragment_layout.xml
ADDING: res/layout/snackbar.xml
ADDING: res/layout/splash_screen_view.xml
ADDING: res/mipmap-anydpi-v26/icon.xml
ADDING: res/mipmap-hdpi-v4/icon.webp
ADDING: res/mipmap-hdpi-v4/icon_background.webp
ADDING: res/mipmap-hdpi-v4/icon_foreground.webp
ADDING: res/mipmap-hdpi-v4/icon_monochrome.webp
ADDING: res/mipmap-mdpi-v4/icon.webp
ADDING: res/mipmap-mdpi-v4/icon_background.webp
ADDING: res/mipmap-mdpi-v4/icon_foreground.webp
ADDING: res/mipmap-mdpi-v4/icon_monochrome.webp
ADDING: res/mipmap-xhdpi-v4/icon.webp
ADDING: res/mipmap-xhdpi-v4/icon_background.webp
ADDING: res/mipmap-xhdpi-v4/icon_foreground.webp
ADDING: res/mipmap-xhdpi-v4/icon_monochrome.webp
ADDING: res/mipmap-xxhdpi-v4/icon.webp
ADDING: res/mipmap-xxhdpi-v4/icon_background.webp
ADDING: res/mipmap-xxhdpi-v4/icon_foreground.webp
ADDING: res/mipmap-xxhdpi-v4/icon_monochrome.webp
ADDING: res/mipmap-xxxhdpi-v4/icon.webp
ADDING: res/mipmap-xxxhdpi-v4/icon_background.webp
ADDING: res/mipmap-xxxhdpi-v4/icon_foreground.webp
ADDING: res/mipmap-xxxhdpi-v4/icon_monochrome.webp
ADDING: res/mipmap/icon.webp
ADDING: res/mipmap/icon_background.webp
ADDING: res/mipmap/icon_foreground.webp
ADDING: res/mipmap/icon_monochrome.webp
ADDING: res/xml/godot_provider_paths.xml
ADDING: resources.arsc
ADDING: DebugProbesKt.bin
ADDING: kotlin/annotation/annotation.kotlin_builtins
ADDING: kotlin/collections/collections.kotlin_builtins
ADDING: kotlin/concurrent/atomics/atomics.kotlin_builtins
ADDING: kotlin/coroutines/coroutines.kotlin_builtins
ADDING: kotlin/internal/internal.kotlin_builtins
ADDING: kotlin/kotlin.kotlin_builtins
ADDING: kotlin/ranges/ranges.kotlin_builtins
ADDING: kotlin/reflect/reflect.kotlin_builtins
[   0% ] export | Adding files...
[  97% ] export | Aligning APK...
[  98% ] export | Signing debug APK...
Could not find version of build tools that matches Target SDK, using 35.0.0
Signing binary using: 
C:\Users\LEGION\AppData\Local/Android/Sdk/build-tools/35.0.0/apksigner.bat sign --verbose --ks <REDACTED> --ks-pass pass:<REDACTED> --ks-key-alias <REDACTED> F:/polo/builds/chogan-gate-a7-debug.apk
Signed

[  99% ] export | Verifying APK...
[ DONE ] export

